"","Metabolite","Estimate","LCI","UCI","Pval"
"1","Glol",0.410430722554354,0.294183578719745,0.526677866388963,7.11693805314141e-12
"2","M_VLDL_PL_.",0.134113691618404,0.075744184337489,0.192483198899318,6.81971633131344e-06
"3","S_HDL_C",0.131304088872823,0.0730511221364405,0.189557055609206,1.01486129862387e-05
"4","S_HDL_CE",0.126910473989009,0.0687043897721566,0.185116558205861,1.95457330996748e-05
"5","Tyr",-0.126443304107224,-0.184934245692005,-0.0679523625224432,2.29937321330363e-05
"6","Ile",-0.121446823459422,-0.179307126016757,-0.0635865209020873,3.94101328822227e-05
"7","Leu",-0.119137567125479,-0.177125584699007,-0.0611495495519505,5.72128673371358e-05
"8","SFA.FA",-0.117566955816295,-0.175927355352619,-0.0592065562799702,7.95454539998458e-05
"9","Alb",0.106962615673969,0.0489120994787565,0.165013131869182,0.000306737473973317
"10","XS_VLDL_PL_.",0.105467943169175,0.0472040633052851,0.163731823033066,0.000390889549464395
"11","M_HDL_FC_.",0.101661057456744,0.0434885940409802,0.159833520872508,0.000617762375720801
"12","Val",-0.101252790185906,-0.159240352772558,-0.043265227599255,0.000624326555599188
"13","IDL_FC",0.101360350052114,0.0432545286268837,0.159466171477345,0.000632012780458613
"14","S_VLDL_TG_.",-0.101549953724232,-0.159852241327109,-0.0432476661213555,0.00064404913635087
"15","L_LDL_FC",0.100224212530703,0.0422064321553299,0.158241992906075,0.00071345804396592
"16","M_VLDL_TG_.",-0.100717105828366,-0.159235278540471,-0.0421989331162604,0.000746429327389258
"17","M_HDL_FC",0.0979397675811581,0.0399065279469111,0.155973007215405,0.000944934107453287
"18","S_VLDL_C_.",0.0980086243720415,0.0397186208401554,0.156298627903928,0.000987047365252909
"19","FAw6.FA",0.0982443551336875,0.0397041352560016,0.156784575011373,0.00100899476324017
"20","VLDL_D",-0.0979389071419943,-0.156459535695609,-0.0394182785883791,0.00104214390049229
"21","IDL_PL",0.0966113615951147,0.0386134675070437,0.154609255683186,0.00109998342009348
"22","S_VLDL_CE_.",0.0968233123334346,0.0385694459254192,0.15507717874145,0.00112828038697845
"23","S_HDL_L",0.097542837918548,0.0388294705537471,0.156256205283349,0.00113414920468253
"24","M_LDL_PL_.",-0.0953649593287123,-0.152971745636107,-0.0377581730213176,0.00118108843887765
